#sep10-behe3,,HNM Target:,,Behe,,,,,,Window Points,,Claim+Kill Pts,,Kill Only Points,,Publish,ENTRY,,,,,Target,Behe, 
DKP Process Date:,,,,,,,,,,0.25,,2,,0,,,,,,,,Sim,BB Tongue, 
9/11/2024 15:39:15,,Claim:,,FALSE,,,,,,,,,,,,,,,,,,Shiki,, 
,Player Name,,# of Windows,C+K,KO,WinPts,C+K,KO,,Points Awarded,,Manager Special,,Previous Points,,New Point Total,,DKP SPENT,on,,FINAL POINTS,KA,,NOTES
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
